id_time,day,day_of_week,is_working_day
0,2023-10-09,0,1
1,2023-10-10,1,1
2,2023-10-11,2,1
3,2023-10-12,3,1
4,2023-10-13,4,1
5,2023-10-14,5,0
6,2023-10-15,6,0
7,2023-10-16,0,1
8,2023-10-17,1,1
9,2023-10-18,2,1
10,2023-10-19,3,1
11,2023-10-20,4,1
12,2023-10-21,5,0
13,2023-10-22,6,0
14,2023-10-23,0,1
15,2023-10-24,1,1
16,2023-10-25,2,1
17,2023-10-26,3,1
18,2023-10-27,4,1
19,2023-10-28,5,0
20,2023-10-29,6,0
21,2023-10-30,0,1
22,2023-10-31,1,1
23,2023-11-01,2,1
24,2023-11-02,3,1
25,2023-11-03,4,1
26,2023-11-04,5,0
27,2023-11-05,6,0
28,2023-11-06,0,1
29,2023-11-07,1,1
30,2023-11-08,2,1
31,2023-11-09,3,1
32,2023-11-10,4,1
33,2023-11-11,5,0
34,2023-11-12,6,0
35,2023-11-13,0,1
36,2023-11-14,1,1
37,2023-11-15,2,1
38,2023-11-16,3,1
39,2023-11-17,4,0
40,2023-11-18,5,0
41,2023-11-19,6,0
42,2023-11-20,0,1
43,2023-11-21,1,1
44,2023-11-22,2,1
45,2023-11-23,3,1
46,2023-11-24,4,1
47,2023-11-25,5,0
48,2023-11-26,6,0
49,2023-11-27,0,1
50,2023-11-28,1,1
51,2023-11-29,2,1
52,2023-11-30,3,1
53,2023-12-01,4,1
54,2023-12-02,5,0
55,2023-12-03,6,0
56,2023-12-04,0,1
57,2023-12-05,1,1
58,2023-12-06,2,1
59,2023-12-07,3,1
60,2023-12-08,4,1
61,2023-12-09,5,0
62,2023-12-10,6,0
63,2023-12-11,0,1
64,2023-12-12,1,1
65,2023-12-13,2,1
66,2023-12-14,3,1
67,2023-12-15,4,1
68,2023-12-16,5,0
69,2023-12-17,6,0
70,2023-12-18,0,1
71,2023-12-19,1,1
72,2023-12-20,2,1
73,2023-12-21,3,1
74,2023-12-22,4,1
75,2023-12-23,5,0
76,2023-12-24,6,0
77,2023-12-25,0,0
78,2023-12-26,1,0
79,2023-12-27,2,1
80,2023-12-28,3,1
81,2023-12-29,4,1
82,2023-12-30,5,0
83,2023-12-31,6,0
